dataset,policy,queue_ms,f1_mean,f1_std,precision_mean,precision_std,recall_mean,recall_std,fpr_mean,fpr_std,fnr_mean,fnr_std,latency_ms_per_sample_mean,latency_ms_per_sample_std,energy_j_per_sample_mean,energy_j_per_sample_std,energy_delay_product_mean,energy_delay_product_std,edge_call_rate_mean,edge_call_rate_std,cloud_call_rate_mean,cloud_call_rate_std,qpu_call_rate_mean,qpu_call_rate_std,sla_violation_rate_mean,sla_violation_rate_std,average_sla_violation_mean,average_sla_violation_std
TON_IoT,uncertainty_cascade,250.0,0.9794416782840261,0.00327113979301836,0.9886191099789428,0.004686597445510414,0.9704666666666666,0.005799722545880575,0.011200000000000003,0.0046933555380874944,0.02953333333333334,0.00579972254588057,1.6072799999999583,0.040656868614258664,0.13072120200000137,0.010785250821646743,0.21052945159199668,0.02292546609367988,0.9151500000000001,0.008470180961304292,0.08485000000000002,0.008470180961304273,0.0,0.0,0.01236666666666667,0.0023449628088122515,0.0,0.0
TON_IoT,classical_only,0.0,0.9942942154590282,0.0018625494007638898,0.9925678924870963,0.0029521796631888984,0.9960333333333332,0.0022664469129444467,0.0074666666666666675,0.002991174758649452,0.003966666666666668,0.0022664469129444445,6.0,0.0,1.2959999999999912,4.516810283266961e-16,7.775999999999946,9.033620566533923e-16,0.0,0.0,1.0,0.0,0.0,0.0,0.15081666666666668,0.008905135416242091,1.0,0.0
TON_IoT,classical_only,50.0,0.9942942154590282,0.0018625494007638898,0.9925678924870963,0.0029521796631888984,0.9960333333333332,0.0022664469129444467,0.0074666666666666675,0.002991174758649452,0.003966666666666668,0.0022664469129444445,6.0,0.0,1.2959999999999912,4.516810283266961e-16,7.775999999999946,9.033620566533923e-16,0.0,0.0,1.0,0.0,0.0,0.0,0.15081666666666668,0.008905135416242091,1.0,0.0
TON_IoT,classical_only,250.0,0.9942942154590282,0.0018625494007638898,0.9925678924870963,0.0029521796631888984,0.9960333333333332,0.0022664469129444467,0.0074666666666666675,0.002991174758649452,0.003966666666666668,0.0022664469129444445,6.0,0.0,1.2959999999999912,4.516810283266961e-16,7.775999999999946,9.033620566533923e-16,0.0,0.0,1.0,0.0,0.0,0.0,0.15081666666666668,0.008905135416242091,1.0,0.0
TON_IoT,energy_min,0.0,0.9451511218346003,0.010431672308553873,0.92511880111283,0.018884938607402067,0.9662666666666665,0.005818717321228783,0.0786,0.020474711062758572,0.033733333333333344,0.005818717321228778,1.2000000000000006,0.0,0.022680000000000596,3.5287580338023136e-18,0.027216000000000698,3.5287580338023136e-18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TON_IoT,energy_min,50.0,0.9451511218346003,0.010431672308553873,0.92511880111283,0.018884938607402067,0.9662666666666665,0.005818717321228783,0.0786,0.020474711062758572,0.033733333333333344,0.005818717321228778,1.2000000000000006,0.0,0.022680000000000596,3.5287580338023136e-18,0.027216000000000698,3.5287580338023136e-18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TON_IoT,energy_min,250.0,0.9451511218346003,0.010431672308553873,0.92511880111283,0.018884938607402067,0.9662666666666665,0.005818717321228783,0.0786,0.020474711062758572,0.033733333333333344,0.005818717321228778,1.2000000000000006,0.0,0.022680000000000596,3.5287580338023136e-18,0.027216000000000698,3.5287580338023136e-18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TON_IoT,hero_s,0.0,0.9895566773724326,0.003339295666348874,0.9898431283788842,0.00338385502170586,0.9893,0.006385057988557461,0.010166666666666668,0.0034449696793954544,0.010700000000000003,0.006385057988557456,1.9796199999999389,0.11071907414401987,2.7814003980000215,1.5618097408963678,5.597201654175469,3.3307084762200243,0.8581833333333333,0.01954018111893847,0.14038333333333333,0.01956936528023493,0.0014333333333333338,0.0008683449709106095,0.022166666666666664,0.004497764451088036,0.0,0.0
TON_IoT,hero_s,50.0,0.9898235314940518,0.0032391786287862723,0.9900768581060366,0.0032209921202142346,0.9895999999999999,0.006371271729276341,0.009933333333333334,0.0032793327047595743,0.010400000000000001,0.006371271729276337,1.9369566666666076,0.11525984641409473,1.0722920460000052,0.9884199112131563,2.1436520922251447,2.055643868386579,0.8584499999999999,0.019476046295651094,0.14106666666666665,0.01947134646944924,0.00048333333333333334,0.0005490325870193822,0.021533333333333335,0.004510396674453318,0.0,0.0
TON_IoT,uncertainty_cascade,50.0,0.9794416782840261,0.00327113979301836,0.9886191099789428,0.004686597445510414,0.9704666666666666,0.005799722545880575,0.011200000000000003,0.0046933555380874944,0.02953333333333334,0.00579972254588057,1.6072799999999583,0.040656868614258664,0.13072120200000137,0.010785250821646743,0.21052945159199668,0.02292546609367988,0.9151500000000001,0.008470180961304292,0.08485000000000002,0.008470180961304273,0.0,0.0,0.01236666666666667,0.0023449628088122515,0.0,0.0
